,Award,Category,Film,Nominee,Type,Winner,Year
40,Directing,,The Good Earth,Sidney Franklin,Academy Award,False,1937
41,Directing,,The Life of Emile Zola,William Dieterle,Academy Award,False,1937
42,Directing,,Stage Door,Gregory La Cava,Academy Award,False,1937
43,Directing,,A Star Is Born,William Wellman,Academy Award,False,1937
44,Directing,,Angels with Dirty Faces,Michael Curtiz,Academy Award,False,1938
45,Directing,,Boys Town,Norman Taurog,Academy Award,False,1938
46,Directing,,The Citadel,King Vidor,Academy Award,False,1938
47,Directing,,Four Daughters,Michael Curtiz,Academy Award,False,1938
48,Directing,,You Can't Take It with You,Frank Capra,Academy Award,True,1938
49,Directing,,Gone with the Wind,Victor Fleming,Academy Award,True,1939
50,Directing,,"Goodbye, Mr. Chips",Sam Wood,Academy Award,False,1939
51,Directing,,Mr. Smith Goes to Washington,Frank Capra,Academy Award,False,1939
52,Directing,,Stagecoach,John Ford,Academy Award,False,1939
53,Directing,,Wuthering Heights,William Wyler,Academy Award,False,1939
54,Directing,,The Grapes of Wrath,John Ford,Academy Award,True,1940
55,Directing,,Kitty Foyle,Sam Wood,Academy Award,False,1940
56,Directing,,The Letter,William Wyler,Academy Award,False,1940
57,Directing,,The Philadelphia Story,George Cukor,Academy Award,False,1940
58,Directing,,Rebecca,Alfred Hitchcock,Academy Award,False,1940
59,Directing,,Citizen Kane,Orson Welles,Academy Award,False,1941
60,Directing,,Here Comes Mr. Jordan,Alexander Hall,Academy Award,False,1941
61,Directing,,How Green Was My Valley,John Ford,Academy Award,True,1941
62,Directing,,The Little Foxes,William Wyler,Academy Award,False,1941
63,Directing,,Sergeant York,Howard Hawks,Academy Award,False,1941
64,Directing,,Kings Row,Sam Wood,Academy Award,False,1942
65,Directing,,Mrs. Miniver,William Wyler,Academy Award,True,1942
66,Directing,,Random Harvest,Mervyn LeRoy,Academy Award,False,1942
67,Directing,,Wake Island,John Farrow,Academy Award,False,1942
68,Directing,,Yankee Doodle Dandy,Michael Curtiz,Academy Award,False,1942
69,Directing,,Casablanca,Michael Curtiz,Academy Award,True,1943
70,Directing,,Heaven Can Wait,Ernst Lubitsch,Academy Award,False,1943
71,Directing,,The Human Comedy,Clarence Brown,Academy Award,False,1943
72,Directing,,The More the Merrier,George Stevens,Academy Award,False,1943
73,Directing,,The Song of Bernadette,Henry King,Academy Award,False,1943
74,Directing,,Double Indemnity,Billy Wilder,Academy Award,False,1944
75,Directing,,Going My Way,Leo McCarey,Academy Award,True,1944
76,Directing,,Laura,Otto Preminger,Academy Award,False,1944
77,Directing,,Lifeboat,Alfred Hitchcock,Academy Award,False,1944
78,Directing,,Wilson,Henry King,Academy Award,False,1944
79,Directing,,The Bells of St. Mary's,Leo McCarey,Academy Award,False,1945
80,Directing,,The Lost Weekend,Billy Wilder,Academy Award,True,1945
81,Directing,,National Velvet,Clarence Brown,Academy Award,False,1945
82,Directing,,The Southerner,Jean Renoir,Academy Award,False,1945
83,Directing,,Spellbound,Alfred Hitchcock,Academy Award,False,1945
84,Directing,,The Best Years of Our Lives,William Wyler,Academy Award,True,1946
85,Directing,,Brief Encounter,David Lean,Academy Award,False,1946
86,Directing,,It's a Wonderful Life,Frank Capra,Academy Award,False,1946
87,Directing,,The Killers,Robert Siodmak,Academy Award,False,1946
88,Directing,,The Yearling,Clarence Brown,Academy Award,False,1946
89,Directing,,The Bishop's Wife,Henry Koster,Academy Award,False,1947
90,Directing,,Crossfire,Edward Dmytryk,Academy Award,False,1947
91,Directing,,A Double Life,George Cukor,Academy Award,False,1947
92,Directing,,Gentleman's Agreement,Elia Kazan,Academy Award,True,1947
93,Directing,,Great Expectations,David Lean,Academy Award,False,1947
94,Directing,,Hamlet,Laurence Olivier,Academy Award,False,1948
95,Directing,,Johnny Belinda,Jean Negulesco,Academy Award,False,1948
96,Directing,,The Search,Fred Zinnemann,Academy Award,False,1948
97,Directing,,The Snake Pit,Anatole Litvak,Academy Award,False,1948
98,Directing,,The Treasure of the Sierra Madre,John Huston,Academy Award,True,1948
99,Directing,,All the King's Men,Robert Rossen,Academy Award,False,1949
100,Directing,,Battleground,William A. Wellman,Academy Award,False,1949
101,Directing,,The Fallen Idol,Carol Reed,Academy Award,False,1949
102,Directing,,The Heiress,William Wyler,Academy Award,False,1949
103,Directing,,A Letter to Three Wives,Joseph L. Mankiewicz,Academy Award,True,1949
104,Directing,,All about Eve,Joseph L. Mankiewicz,Academy Award,True,1950
105,Directing,,The Asphalt Jungle,John Huston,Academy Award,False,1950
106,Directing,,Born Yesterday,George Cukor,Academy Award,False,1950
107,Directing,,Sunset Blvd.,Billy Wilder,Academy Award,False,1950
108,Directing,,The Third Man,Carol Reed,Academy Award,False,1950
109,Directing,,The African Queen,John Huston,Academy Award,False,1951
110,Directing,,An American in Paris,Vincente Minnelli,Academy Award,False,1951
111,Directing,,Detective Story,William Wyler,Academy Award,False,1951
112,Directing,,A Place in the Sun,George Stevens,Academy Award,True,1951
113,Directing,,A Streetcar Named Desire,Elia Kazan,Academy Award,False,1951
114,Directing,,Five Fingers,Joseph L. Mankiewicz,Academy Award,False,1952
115,Directing,,The Greatest Show on Earth,Cecil B. DeMille,Academy Award,False,1952
116,Directing,,High Noon,Fred Zinnemann,Academy Award,False,1952
117,Directing,,Moulin Rouge,John Huston,Academy Award,False,1952
118,Directing,,The Quiet Man,John Ford,Academy Award,True,1952
119,Directing,,From Here to Eternity,Fred Zinnemann,Academy Award,True,1953
120,Directing,,Lili,Charles Walters,Academy Award,False,1953
121,Directing,,Roman Holiday,William Wyler,Academy Award,False,1953
122,Directing,,Shane,George Stevens,Academy Award,False,1953
123,Directing,,Stalag 17,Billy Wilder,Academy Award,False,1953
124,Directing,,The Country Girl,George Seaton,Academy Award,False,1954
125,Directing,,The High and the Mighty,William Wellman,Academy Award,False,1954
126,Directing,,On the Waterfront,Elia Kazan,Academy Award,True,1954
127,Directing,,Rear Window,Alfred Hitchcock,Academy Award,False,1954
128,Directing,,Sabrina,Billy Wilder,Academy Award,False,1954
129,Directing,,Bad Day at Black Rock,John Sturges,Academy Award,False,1955
130,Directing,,East of Eden,Elia Kazan,Academy Award,False,1955
131,Directing,,Marty,Delbert Mann,Academy Award,True,1955
132,Directing,,Picnic,Joshua Logan,Academy Award,False,1955
133,Directing,,Summertime,David Lean,Academy Award,False,1955
134,Directing,,Around the World in 80 Days,Michael Anderson,Academy Award,False,1956
135,Directing,,Friendly Persuasion,William Wyler,Academy Award,False,1956
136,Directing,,Giant,George Stevens,Academy Award,True,1956
137,Directing,,The King and I,Walter Lang,Academy Award,False,1956
138,Directing,,War and Peace,King Vidor,Academy Award,False,1956
139,Directing,,The Bridge on the River Kwai,David Lean,Academy Award,True,1957
140,Directing,,Peyton Place,Mark Robson,Academy Award,False,1957
141,Directing,,Sayonara,Joshua Logan,Academy Award,False,1957
142,Directing,,12 Angry Men,Sidney Lumet,Academy Award,False,1957
143,Directing,,Witness for the Prosecution,Billy Wilder,Academy Award,False,1957
144,Directing,,Cat on a Hot Tin Roof,Richard Brooks,Academy Award,False,1958
145,Directing,,The Defiant Ones,Stanley Kramer,Academy Award,False,1958
146,Directing,,Gigi,Vincente Minnelli,Academy Award,True,1958
147,Directing,,I Want to Live!,Robert Wise,Academy Award,False,1958
148,Directing,,The Inn of the Sixth Happiness,Mark Robson,Academy Award,False,1958
149,Directing,,Ben-Hur,William Wyler,Academy Award,True,1959
150,Directing,,The Diary of Anne Frank,George Stevens,Academy Award,False,1959
151,Directing,,The Nun's Story,Fred Zinnemann,Academy Award,False,1959
152,Directing,,Room at the Top,Jack Clayton,Academy Award,False,1959
153,Directing,,Some Like It Hot,Billy Wilder,Academy Award,False,1959
154,Directing,,The Apartment,Billy Wilder,Academy Award,True,1960
155,Directing,,Never on Sunday,Jules Dassin,Academy Award,False,1960
156,Directing,,Psycho,Alfred Hitchcock,Academy Award,False,1960
157,Directing,,Sons and Lovers,Jack Cardiff,Academy Award,False,1960
158,Directing,,The Sundowners,Fred Zinnemann,Academy Award,False,1960
159,Directing,,The Guns of Navarone,J. Lee Thompson,Academy Award,False,1961
160,Directing,,The Hustler,Robert Rossen,Academy Award,False,1961
161,Directing,,Judgment at Nuremberg,Stanley Kramer,Academy Award,False,1961
162,Directing,,La Dolce Vita,Federico Fellini,Academy Award,False,1961
163,Directing,,West Side Story,"Robert Wise, Jerome Robbins",Academy Award,True,1961
164,Directing,,David and Lisa,Frank Perry,Academy Award,False,1962
165,Directing,,Divorce--Italian Style,Pietro Germi,Academy Award,False,1962
166,Directing,,Lawrence of Arabia,David Lean,Academy Award,True,1962
167,Directing,,The Miracle Worker,Arthur Penn,Academy Award,False,1962
168,Directing,,To Kill a Mockingbird,Robert Mulligan,Academy Award,False,1962
169,Directing,,America America,Elia Kazan,Academy Award,False,1963
170,Directing,,The Cardinal,Otto Preminger,Academy Award,False,1963
171,Directing,,Federico Fellini's 8-1/2,Federico Fellini,Academy Award,False,1963
172,Directing,,Hud,Martin Ritt,Academy Award,False,1963
173,Directing,,Tom Jones,Tony Richardson,Academy Award,True,1963
174,Directing,,Becket,Peter Glenville,Academy Award,False,1964
175,Directing,,Dr. Strangelove or: How I Learned to Stop Worrying and Love the Bomb,Stanley Kubrick,Academy Award,False,1964
176,Directing,,Mary Poppins,Robert Stevenson,Academy Award,False,1964
177,Directing,,My Fair Lady,George Cukor,Academy Award,True,1964
178,Directing,,Zorba the Greek,Michael Cacoyannis,Academy Award,False,1964
179,Directing,,The Collector,William Wyler,Academy Award,False,1965
180,Directing,,Darling,John Schlesinger,Academy Award,False,1965
181,Directing,,Doctor Zhivago,David Lean,Academy Award,False,1965
182,Directing,,The Sound of Music,Robert Wise,Academy Award,True,1965
183,Directing,,Woman in the Dunes,Hiroshi Teshigahara,Academy Award,False,1965
184,Directing,,Blow-Up,Michelangelo Antonioni,Academy Award,False,1966
185,Directing,,A Man and a Woman,Claude Lelouch,Academy Award,False,1966
186,Directing,,A Man for All Seasons,Fred Zinnemann,Academy Award,True,1966
187,Directing,,The Professionals,Richard Brooks,Academy Award,False,1966
188,Directing,,Who's Afraid of Virginia Woolf?,Mike Nichols,Academy Award,False,1966
189,Directing,,Bonnie and Clyde,Arthur Penn,Academy Award,False,1967
190,Directing,,The Graduate,Mike Nichols,Academy Award,True,1967
191,Directing,,Guess Who's Coming to Dinner,Stanley Kramer,Academy Award,False,1967
192,Directing,,In Cold Blood,Richard Brooks,Academy Award,False,1967
193,Directing,,In the Heat of the Night,Norman Jewison,Academy Award,False,1967
194,Directing,,The Battle of Algiers,Gillo Pontecorvo,Academy Award,False,1968
195,Directing,,The Lion in Winter,Anthony Harvey,Academy Award,False,1968
196,Directing,,Oliver!,Carol Reed,Academy Award,True,1968
197,Directing,,Romeo and Juliet,Franco Zeffirelli,Academy Award,False,1968
198,Directing,,2001: A Space Odyssey,Stanley Kubrick,Academy Award,False,1968
199,Directing,,Alice's Restaurant,Arthur Penn,Academy Award,False,1969
200,Directing,,Butch Cassidy and the Sundance Kid,George Roy Hill,Academy Award,False,1969
201,Directing,,Midnight Cowboy,John Schlesinger,Academy Award,True,1969
202,Directing,,"They Shoot Horses, Don't They?",Sydney Pollack,Academy Award,False,1969
203,Directing,,Z,Costa-Gavras,Academy Award,False,1969
204,Directing,,Fellini Satyricon,Federico Fellini,Academy Award,False,1970
205,Directing,,Love Story,Arthur Hiller,Academy Award,False,1970
206,Directing,,MA*S*H,Robert Altman,Academy Award,True,1970
207,Directing,,Patton,Franklin J. Schaffner,Academy Award,True,1970
208,Directing,,Women in Love,Ken Russell,Academy Award,False,1970
209,Directing,,A Clockwork Orange,Stanley Kubrick,Academy Award,False,1971
210,Directing,,Fiddler on the Roof,Norman Jewison,Academy Award,False,1971
211,Directing,,The French Connection,William Friedkin,Academy Award,True,1971
212,Directing,,The Last Picture Show,Peter Bogdanovich,Academy Award,False,1971
213,Directing,,Sunday Bloody Sunday,John Schlesinger,Academy Award,False,1971
214,Directing,,Cabaret,Bob Fosse,Academy Award,True,1972
215,Directing,,Deliverance,John Boorman,Academy Award,False,1972
216,Directing,,The Emigrants,Jan Troell,Academy Award,False,1972
217,Directing,,The Godfather,Francis Ford Coppola,Academy Award,False,1972
218,Directing,,Sleuth,Joseph L. Mankiewicz,Academy Award,False,1972
219,Directing,,American Graffiti,George Lucas,Academy Award,False,1973
220,Directing,,Cries and Whispers,Ingmar Bergman,Academy Award,False,1973
221,Directing,,The Exorcist,William Friedkin,Academy Award,False,1973
222,Directing,,Last Tango in Paris,Bernardo Bertolucci,Academy Award,False,1973
223,Directing,,The Sting,George Roy Hill,Academy Award,True,1973
224,Directing,,Chinatown,Roman Polanski,Academy Award,False,1974
225,Directing,,Day for Night,Francois Truffaut,Academy Award,False,1974
226,Directing,,The Godfather Part II,Francis Ford Coppola,Academy Award,True,1974
227,Directing,,Lenny,Bob Fosse,Academy Award,False,1974
228,Directing,,A Woman under the Influence,John Cassavetes,Academy Award,False,1974
229,Directing,,Amarcord,Federico Fellini,Academy Award,False,1975
230,Directing,,Barry Lyndon,Stanley Kubrick,Academy Award,False,1975
231,Directing,,Dog Day Afternoon,Sidney Lumet,Academy Award,False,1975
232,Directing,,Nashville,Robert Altman,Academy Award,False,1975
233,Directing,,One Flew over the Cuckoo's Nest,Milos Forman,Academy Award,True,1975
234,Directing,,All the President's Men,Alan J. Pakula,Academy Award,False,1976
235,Directing,,Face to Face,Ingmar Bergman,Academy Award,False,1976
236,Directing,,Network,Sidney Lumet,Academy Award,False,1976
237,Directing,,Rocky,John G. Avildsen,Academy Award,True,1976
238,Directing,,Seven Beauties,Lina Wertmüller,Academy Award,False,1976
239,Directing,,Annie Hall,Woody Allen,Academy Award,True,1977
240,Directing,,Close Encounters of the Third Kind,Steven Spielberg,Academy Award,False,1977
241,Directing,,Julia,Fred Zinnemann,Academy Award,False,1977
242,Directing,,Star Wars,George Lucas,Academy Award,False,1977
243,Directing,,The Turning Point,Herbert Ross,Academy Award,False,1977
244,Directing,,Coming Home,Hal Ashby,Academy Award,False,1978
245,Directing,,The Deer Hunter,Michael Cimino,Academy Award,True,1978
246,Directing,,Heaven Can Wait,"Warren Beatty, Buck Henry",Academy Award,False,1978
247,Directing,,Interiors,Woody Allen,Academy Award,False,1978
248,Directing,,Midnight Express,Alan Parker,Academy Award,False,1978
249,Directing,,All That Jazz,Bob Fosse,Academy Award,False,1979
250,Directing,,Apocalypse Now,Francis Coppola,Academy Award,False,1979
251,Directing,,Breaking Away,Peter Yates,Academy Award,False,1979
252,Directing,,Kramer vs. Kramer,Robert Benton,Academy Award,True,1979
253,Directing,,La Cage aux Folles,Edouard Molinaro,Academy Award,False,1979
254,Directing,,The Elephant Man,David Lynch,Academy Award,False,1980
255,Directing,,Ordinary People,Robert Redford,Academy Award,True,1980
256,Directing,,Raging Bull,Martin Scorsese,Academy Award,False,1980
257,Directing,,The Stunt Man,Richard Rush,Academy Award,False,1980
258,Directing,,Tess,Roman Polanski,Academy Award,False,1980
259,Directing,,Atlantic City,Louis Malle,Academy Award,False,1981
260,Directing,,Chariots of Fire,Hugh Hudson,Academy Award,False,1981
261,Directing,,On Golden Pond,Mark Rydell,Academy Award,False,1981
262,Directing,,Raiders of the Lost Ark,Steven Spielberg,Academy Award,False,1981
263,Directing,,Reds,Warren Beatty,Academy Award,True,1981
264,Directing,,Das Boot,Wolfgang Petersen,Academy Award,False,1982
265,Directing,,E.T. The Extra-Terrestrial,Steven Spielberg,Academy Award,False,1982
266,Directing,,Gandhi,Richard Attenborough,Academy Award,True,1982
267,Directing,,Tootsie,Sydney Pollack,Academy Award,False,1982
268,Directing,,The Verdict,Sidney Lumet,Academy Award,False,1982
269,Directing,,The Dresser,Peter Yates,Academy Award,False,1983
270,Directing,,Fanny & Alexander,Ingmar Bergman,Academy Award,False,1983
271,Directing,,Silkwood,Mike Nichols,Academy Award,False,1983
272,Directing,,Tender Mercies,Bruce Beresford,Academy Award,False,1983
273,Directing,,Terms of Endearment,James L. Brooks,Academy Award,True,1983
274,Directing,,Amadeus,Milos Forman,Academy Award,True,1984
275,Directing,,Broadway Danny Rose,Woody Allen,Academy Award,False,1984
276,Directing,,The Killing Fields,Roland Joffé ,Academy Award,False,1984
277,Directing,,A Passage to India,David Lean,Academy Award,False,1984
278,Directing,,Places in the Heart,Robert Benton,Academy Award,False,1984
279,Directing,,Kiss of the Spider Woman,Hector Babenco,Academy Award,False,1985
280,Directing,,Out of Africa,Sydney Pollack,Academy Award,True,1985
281,Directing,,Prizzi's Honor,John Huston,Academy Award,False,1985
282,Directing,,Ran,Akira Kurosawa,Academy Award,False,1985
283,Directing,,Witness,Peter Weir,Academy Award,False,1985
284,Directing,,Blue Velvet,David Lynch,Academy Award,False,1986
285,Directing,,Hannah and Her Sisters,Woody Allen,Academy Award,False,1986
286,Directing,,The Mission,Roland Joffé,Academy Award,False,1986
287,Directing,,Platoon,Oliver Stone,Academy Award,True,1986
288,Directing,,A Room with a View,James Ivory,Academy Award,False,1986
289,Directing,,Fatal Attraction,Adrian Lyne,Academy Award,False,1987
290,Directing,,Hope and Glory,John Boorman,Academy Award,False,1987
291,Directing,,The Last Emperor,Bernardo Bertolucci,Academy Award,True,1987
292,Directing,,Moonstruck,Norman Jewison,Academy Award,False,1987
293,Directing,,My Life as a Dog,Lasse Hallström,Academy Award,False,1987
294,Directing,,A Fish Called Wanda,Charles Crichton,Academy Award,False,1988
295,Directing,,The Last Temptation of Christ,Martin Scorsese,Academy Award,False,1988
296,Directing,,Mississippi Burning,Alan Parker,Academy Award,False,1988
297,Directing,,Rain Man,Barry Levinson,Academy Award,True,1988
298,Directing,,Working Girl,Mike Nichols,Academy Award,False,1988
299,Directing,,Born on the Fourth of July,Oliver Stone,Academy Award,True,1989
300,Directing,,Crimes and Misdemeanors,Woody Allen,Academy Award,False,1989
301,Directing,,Dead Poets Society,Peter Weir,Academy Award,False,1989
302,Directing,,Henry V,Kenneth Branagh,Academy Award,False,1989
303,Directing,,My Left Foot,Jim Sheridan,Academy Award,False,1989
304,Directing,,Dances With Wolves,Kevin Costner,Academy Award,True,1990
305,Directing,,"The Godfather, Part III",Francis Ford Coppola,Academy Award,False,1990
306,Directing,,Good Fellas,Martin Scorsese,Academy Award,False,1990
307,Directing,,The Grifters,Stephen Frears,Academy Award,False,1990
308,Directing,,Reversal of Fortune,Barbet Schroeder,Academy Award,False,1990
309,Directing,,Boyz N the Hood,John Singleton,Academy Award,False,1991
310,Directing,,Bugsy,Barry Levinson,Academy Award,False,1991
311,Directing,,JFK,Oliver Stone,Academy Award,False,1991
312,Directing,,The Silence of the Lambs,Jonathan Demme,Academy Award,True,1991
313,Directing,,Thelma & Louise,Ridley Scott,Academy Award,False,1991
314,Directing,,The Crying Game,Neil Jordan,Academy Award,False,1992
315,Directing,,Howards End,James Ivory,Academy Award,False,1992
316,Directing,,The Player,Robert Altman,Academy Award,False,1992
317,Directing,,Scent of a Woman,Martin Brest,Academy Award,False,1992
318,Directing,,Unforgiven,Clint Eastwood,Academy Award,True,1992
319,Directing,,In the Name of the Father,Jim Sheridan,Academy Award,False,1993
320,Directing,,The Piano,Jane Campion,Academy Award,False,1993
321,Directing,,The Remains of the Day,James Ivory,Academy Award,False,1993
322,Directing,,Schindler's List,Steven Spielberg,Academy Award,True,1993
323,Directing,,Short Cuts,Robert Altman,Academy Award,False,1993
324,Directing,,Bullets over Broadway,Woody Allen,Academy Award,False,1994
325,Directing,,Forrest Gump,Robert Zemeckis,Academy Award,True,1994
326,Directing,,Pulp Fiction,Quentin Tarantino,Academy Award,False,1994
327,Directing,,Quiz Show,Robert Redford,Academy Award,False,1994
328,Directing,,Red,Krzysztof Kieslowski,Academy Award,False,1994
329,Directing,,Babe,Chris Noonan,Academy Award,False,1995
330,Directing,,Braveheart,Mel Gibson,Academy Award,True,1995
331,Directing,,Dead Man Walking,Tim Robbins,Academy Award,False,1995
332,Directing,,Leaving Las Vegas,Mike Figgis,Academy Award,False,1995
333,Directing,,The Postman (Il Postino),Michael Radford,Academy Award,False,1995
334,Directing,,The English Patient,Anthony Minghella,Academy Award,True,1996
335,Directing,,Fargo,Joel Coen,Academy Award,False,1996
336,Directing,,The People vs. Larry Flynt,Milos Forman,Academy Award,False,1996
337,Directing,,Secrets & Lies,Mike Leigh,Academy Award,False,1996
338,Directing,,Shine,Scott Hicks,Academy Award,False,1996
339,Directing,,The Full Monty,Peter Cattaneo,Academy Award,False,1997
340,Directing,,Good Will Hunting,Gus Van Sant,Academy Award,False,1997
341,Directing,,L.A. Confidential,Curtis Hanson,Academy Award,False,1997
342,Directing,,The Sweet Hereafter,Atom Egoyan,Academy Award,False,1997
343,Directing,,Titanic,James Cameron,Academy Award,True,1997
344,Directing,,Life Is Beautiful,Roberto Benigni,Academy Award,False,1998
345,Directing,,Saving Private Ryan,Steven Spielberg,Academy Award,True,1998
346,Directing,,Shakespeare in Love,John Madden,Academy Award,False,1998
347,Directing,,The Thin Red Line,Terrence Malick,Academy Award,False,1998
348,Directing,,The Truman Show,Peter Weir,Academy Award,False,1998
349,Directing,,American Beauty,Sam Mendes,Academy Award,True,1999
350,Directing,,Being John Malkovich,Spike Jonze,Academy Award,False,1999
351,Directing,,The Cider House Rules,Lasse Hallström,Academy Award,False,1999
352,Directing,,The Insider,Michael Mann,Academy Award,False,1999
353,Directing,,The Sixth Sense,M. Night Shyamalan,Academy Award,False,1999
354,Directing,,Billy Elliot,Stephen Daldry,Academy Award,False,2000
355,Directing,,"Crouching Tiger, Hidden Dragon",Ang Lee,Academy Award,False,2000
356,Directing,,Erin Brockovich,Steven Soderbergh,Academy Award,False,2000
357,Directing,,Gladiator,Ridley Scott,Academy Award,False,2000
358,Directing,,Traffic,Steven Soderbergh,Academy Award,True,2000
359,Directing,,A Beautiful Mind,Ron Howard,Academy Award,True,2001
360,Directing,,Black Hawk Down,Ridley Scott,Academy Award,False,2001
361,Directing,,Gosford Park,Robert Altman,Academy Award,False,2001
362,Directing,,The Lord of the Rings: The Fellowship of the Ring,Peter Jackson,Academy Award,False,2001
363,Directing,,Mulholland Drive,David Lynch,Academy Award,False,2001
364,Directing,,Chicago,Rob Marshall,Academy Award,False,2002
365,Directing,,Gangs of New York,Martin Scorsese,Academy Award,False,2002
366,Directing,,The Hours,Stephen Daldry,Academy Award,False,2002
367,Directing,,The Pianist,Roman Polanski,Academy Award,True,2002
368,Directing,,Talk to Her,Pedro Almodóvar,Academy Award,False,2002
369,Directing,,City of God,Fernando Meirelles,Academy Award,False,2003
370,Directing,,The Lord of the Rings: The Return of the King,Peter Jackson,Academy Award,True,2003
371,Directing,,Lost in Translation,Sofia Coppola,Academy Award,False,2003
372,Directing,,Master and Commander: The Far Side of the World,Peter Weir,Academy Award,False,2003
373,Directing,,Mystic River,Clint Eastwood,Academy Award,False,2003
374,Directing,,The Aviator,Martin Scorsese,Academy Award,False,2004
375,Directing,,Million Dollar Baby,Clint Eastwood,Academy Award,True,2004
376,Directing,,Ray,Taylor Hackford,Academy Award,False,2004
377,Directing,,Sideways,Alexander Payne,Academy Award,False,2004
378,Directing,,Vera Drake,Mike Leigh,Academy Award,False,2004
379,Directing,,Brokeback Mountain,Ang Lee,Academy Award,True,2005
380,Directing,,Capote,Bennett Miller,Academy Award,False,2005
381,Directing,,Crash,Paul Haggis,Academy Award,False,2005
382,Directing,,"Good Night, and Good Luck.",George Clooney,Academy Award,False,2005
383,Directing,,Munich,Steven Spielberg,Academy Award,False,2005
384,Directing,,Babel,Alejandro González Iñárritu,Academy Award,False,2006
385,Directing,,The Departed,Martin Scorsese,Academy Award,True,2006
386,Directing,,Letters from Iwo Jima,Clint Eastwood,Academy Award,False,2006
387,Directing,,The Queen,Stephen Frears,Academy Award,False,2006
388,Directing,,United 93,Paul Greengrass,Academy Award,False,2006
389,Directing,,The Diving Bell and the Butterfly,Julian Schnabel,Academy Award,False,2007
390,Directing,,Juno,Jason Reitman,Academy Award,False,2007
391,Directing,,Michael Clayton,Tony Gilroy,Academy Award,False,2007
392,Directing,,No Country for Old Men,Joel Coen and Ethan Coen,Academy Award,True,2007
393,Directing,,There Will Be Blood,Paul Thomas Anderson,Academy Award,False,2007
394,Directing,,The Curious Case of Benjamin Button,David Fincher,Academy Award,False,2008
395,Directing,,Frost/Nixon,Ron Howard,Academy Award,False,2008
396,Directing,,Milk,Gus Van Sant,Academy Award,False,2008
397,Directing,,The Reader,Stephen Daldry,Academy Award,False,2008
398,Directing,,Slumdog Millionaire,Danny Boyle,Academy Award,True,2008
399,Directing,,Avatar,James Cameron,Academy Award,False,2009
400,Directing,,The Hurt Locker,Kathryn Bigelow,Academy Award,True,2009
401,Directing,,Inglourious Basterds,Quentin Tarantino,Academy Award,False,2009
402,Directing,,Precious: Based on the Novel 'Push' by Sapphire,Lee Daniels,Academy Award,False,2009
